R_DEF: Internal format may change without notice
local
array exchange_array
color black
color ic_launcher_orange_background
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_baseline_currency_exchange_24
drawable ic_baseline_home
drawable ic_baseline_profile
drawable ic_launcher_background
drawable ic_launcher_foreground
id bottomNavMenu
id bottom_nav
id btnCrearUser
id btnCrearUsuario
id buttonIngresar
id compraFragment
id editTextPassword
id editTextUsuario
id etApellido
id etNombre
id et_confirmPw
id et_password
id et_usuario
id fragmentContainerView2
id imageView3
id inicioFragment
id perfilFragment
id tvApellido
id tvBienvenida
id tvConfirmar
id tvContrasenia
id tvIngresarUsuario
id tvNombre
id tvPassword
id tvUsuario
layout activity_crear_usuario
layout activity_main
layout activity_pantallaprincipal
layout fragment_compra
layout fragment_inicio
layout fragment_perfil
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_orange
mipmap ic_launcher_orange_foreground
mipmap ic_launcher_orange_round
mipmap ic_launcher_round
navigation bottom_nav
string apellido
string app_name
string bienvenida
string confirmar
string contrasenia
string crear
string hello_blank_fragment
string ingresar
string menu1
string menu2
string menu3
string menu4
string nombre
string usuario
style Theme.OrangeFintech
xml backup_rules
xml data_extraction_rules
